DOSBox version 0.72
Copyright 2002-2007 DOSBox Team, published under GNU GPL.
---
CONFIG:Loading primary settings from config file /home/fraggle/.dosboxrc
MIDI:Can't find device:alsa, finding default handler.
MIDI:Opened device:none
Serial1: Modem could not open TCP port 23.
OPL_write: 0, 94
OPL_write: 1, 0
OPL_write: 0, 95
OPL_write: 1, 0
OPL_write: 0, 96
OPL_write: 1, 0
OPL_write: 0, 97
OPL_write: 1, 0
OPL_write: 0, 98
OPL_write: 1, 0
OPL_write: 0, 99
OPL_write: 1, 0
OPL_write: 0, 9a
OPL_write: 1, 0
OPL_write: 0, 9b
OPL_write: 1, 0
OPL_write: 0, 9c
OPL_write: 1, 0
OPL_write: 0, 9d
OPL_write: 1, 0
OPL_write: 0, 9e
OPL_write: 1, 0
OPL_write: 0, 9f
OPL_write: 1, 0
OPL_write: 0, a0
OPL_write: 1, 0
OPL_write: 0, a1
OPL_write: 1, 0
OPL_write: 0, a2
OPL_write: 1, 0
OPL_write: 0, a3
OPL_write: 1, 0
OPL_write: 0, a4
OPL_write: 1, 0
OPL_write: 0, a5
OPL_write: 1, 0
OPL_write: 0, a6
OPL_write: 1, 0
OPL_write: 0, a7
OPL_write: 1, 0
OPL_write: 0, a8
OPL_write: 1, 0
OPL_write: 0, a9
OPL_write: 1, 0
OPL_write: 0, aa
OPL_write: 1, 0
OPL_write: 0, ab
OPL_write: 1, 0
OPL_write: 0, ac
OPL_write: 1, 0
OPL_write: 0, ad
OPL_write: 1, 0
OPL_write: 0, ae
OPL_write: 1, 0
OPL_write: 0, af
OPL_write: 1, 0
OPL_write: 0, b0
OPL_write: 1, 0
OPL_write: 0, b1
OPL_write: 1, 0
OPL_write: 0, b2
OPL_write: 1, 0
OPL_write: 0, b3
OPL_write: 1, 0
OPL_write: 0, b4
OPL_write: 1, 0
OPL_write: 0, b5
OPL_write: 1, 0
OPL_write: 0, b6
OPL_write: 1, 0
OPL_write: 0, b7
OPL_write: 1, 0
OPL_write: 0, b8
OPL_write: 1, 0
OPL_write: 0, b9
OPL_write: 1, 0
OPL_write: 0, ba
OPL_write: 1, 0
OPL_write: 0, bb
OPL_write: 1, 0
OPL_write: 0, bc
OPL_write: 1, 0
OPL_write: 0, bd
OPL_write: 1, 0
OPL_write: 0, be
OPL_write: 1, 0
OPL_write: 0, bf
OPL_write: 1, 0
OPL_write: 0, c0
OPL_write: 1, 0
OPL_write: 0, c1
OPL_write: 1, 0
OPL_write: 0, c2
OPL_write: 1, 0
OPL_write: 0, c3
OPL_write: 1, 0
OPL_write: 0, c4
OPL_write: 1, 0
OPL_write: 0, c5
OPL_write: 1, 0
OPL_write: 0, c6
OPL_write: 1, 0
OPL_write: 0, c7
OPL_write: 1, 0
OPL_write: 0, c8
OPL_write: 1, 0
OPL_write: 0, c9
OPL_write: 1, 0
OPL_write: 0, ca
OPL_write: 1, 0
OPL_write: 0, cb
OPL_write: 1, 0
OPL_write: 0, cc
OPL_write: 1, 0
OPL_write: 0, cd
OPL_write: 1, 0
OPL_write: 0, ce
OPL_write: 1, 0
OPL_write: 0, cf
OPL_write: 1, 0
OPL_write: 0, d0
OPL_write: 1, 0
OPL_write: 0, d1
OPL_write: 1, 0
OPL_write: 0, d2
OPL_write: 1, 0
OPL_write: 0, d3
OPL_write: 1, 0
OPL_write: 0, d4
OPL_write: 1, 0
OPL_write: 0, d5
OPL_write: 1, 0
OPL_write: 0, d6
OPL_write: 1, 0
OPL_write: 0, d7
OPL_write: 1, 0
OPL_write: 0, d8
OPL_write: 1, 0
OPL_write: 0, d9
OPL_write: 1, 0
OPL_write: 0, da
OPL_write: 1, 0
OPL_write: 0, db
OPL_write: 1, 0
OPL_write: 0, dc
OPL_write: 1, 0
OPL_write: 0, dd
OPL_write: 1, 0
OPL_write: 0, de
OPL_write: 1, 0
OPL_write: 0, df
OPL_write: 1, 0
OPL_write: 0, e0
OPL_write: 1, 0
OPL_write: 0, e1
OPL_write: 1, 0
OPL_write: 0, e2
OPL_write: 1, 0
OPL_write: 0, e3
OPL_write: 1, 0
OPL_write: 0, e4
OPL_write: 1, 0
OPL_write: 0, e5
OPL_write: 1, 0
OPL_write: 0, e6
OPL_write: 1, 0
OPL_write: 0, e7
OPL_write: 1, 0
OPL_write: 0, e8
OPL_write: 1, 0
OPL_write: 0, e9
OPL_write: 1, 0
OPL_write: 0, ea
OPL_write: 1, 0
OPL_write: 0, eb
OPL_write: 1, 0
OPL_write: 0, ec
OPL_write: 1, 0
OPL_write: 0, ed
OPL_write: 1, 0
OPL_write: 0, ee
OPL_write: 1, 0
OPL_write: 0, ef
OPL_write: 1, 0
OPL_write: 0, f0
OPL_write: 1, 0
OPL_write: 0, f1
OPL_write: 1, 0
OPL_write: 0, f2
OPL_write: 1, 0
OPL_write: 0, f3
OPL_write: 1, 0
OPL_write: 0, f4
OPL_write: 1, 0
OPL_write: 0, f5
OPL_write: 1, 0
OPL_write: 0, 1
OPL_write: 1, 0
OPL_write: 0, 2
OPL_write: 1, 0
OPL_write: 0, 3
OPL_write: 1, 0
OPL_write: 0, 4
OPL_write: 1, 0
OPL_write: 0, 5
OPL_write: 1, 0
OPL_write: 0, 6
OPL_write: 1, 0
OPL_write: 0, 7
OPL_write: 1, 0
OPL_write: 0, 8
OPL_write: 1, 0
OPL_write: 0, 9
OPL_write: 1, 0
OPL_write: 0, a
OPL_write: 1, 0
OPL_write: 0, b
OPL_write: 1, 0
OPL_write: 0, c
OPL_write: 1, 0
OPL_write: 0, d
OPL_write: 1, 0
OPL_write: 0, e
OPL_write: 1, 0
OPL_write: 0, f
OPL_write: 1, 0
OPL_write: 0, 10
OPL_write: 1, 0
OPL_write: 0, 11
OPL_write: 1, 0
OPL_write: 0, 12
OPL_write: 1, 0
OPL_write: 0, 13
OPL_write: 1, 0
OPL_write: 0, 14
OPL_write: 1, 0
OPL_write: 0, 15
OPL_write: 1, 0
OPL_write: 0, 16
OPL_write: 1, 0
OPL_write: 0, 17
OPL_write: 1, 0
OPL_write: 0, 18
OPL_write: 1, 0
OPL_write: 0, 19
OPL_write: 1, 0
OPL_write: 0, 1a
OPL_write: 1, 0
OPL_write: 0, 1b
OPL_write: 1, 0
OPL_write: 0, 1c
OPL_write: 1, 0
OPL_write: 0, 1d
OPL_write: 1, 0
OPL_write: 0, 1e
OPL_write: 1, 0
OPL_write: 0, 1f
OPL_write: 1, 0
OPL_write: 0, 20
OPL_write: 1, 0
OPL_write: 0, 21
OPL_write: 1, 0
OPL_write: 0, 22
OPL_write: 1, 0
OPL_write: 0, 23
OPL_write: 1, 0
OPL_write: 0, 24
OPL_write: 1, 0
OPL_write: 0, 25
OPL_write: 1, 0
OPL_write: 0, 26
OPL_write: 1, 0
OPL_write: 0, 27
OPL_write: 1, 0
OPL_write: 0, 28
OPL_write: 1, 0
OPL_write: 0, 29
OPL_write: 1, 0
OPL_write: 0, 2a
OPL_write: 1, 0
OPL_write: 0, 2b
OPL_write: 1, 0
OPL_write: 0, 2c
OPL_write: 1, 0
OPL_write: 0, 2d
OPL_write: 1, 0
OPL_write: 0, 2e
OPL_write: 1, 0
OPL_write: 0, 2f
OPL_write: 1, 0
OPL_write: 0, 30
OPL_write: 1, 0
OPL_write: 0, 31
OPL_write: 1, 0
OPL_write: 0, 32
OPL_write: 1, 0
OPL_write: 0, 33
OPL_write: 1, 0
OPL_write: 0, 34
OPL_write: 1, 0
OPL_write: 0, 35
OPL_write: 1, 0
OPL_write: 0, 36
OPL_write: 1, 0
OPL_write: 0, 37
OPL_write: 1, 0
OPL_write: 0, 38
OPL_write: 1, 0
OPL_write: 0, 39
OPL_write: 1, 0
OPL_write: 0, 3a
OPL_write: 1, 0
OPL_write: 0, 3b
OPL_write: 1, 0
OPL_write: 0, 3c
OPL_write: 1, 0
OPL_write: 0, 3d
OPL_write: 1, 0
OPL_write: 0, 3e
OPL_write: 1, 0
OPL_write: 0, 3f
OPL_write: 1, 0
OPL_write: 0, 4
OPL_write: 1, 60
OPL_write: 0, 4
OPL_write: 1, 80
OPL_write: 0, 1
OPL_write: 1, 20
